frame_idx,frame_name,road_ratio
0,000000,0.30125657
1,000001,0.29554692
2,000002,0.28798774
3,000003,0.27541775
4,000004,0.28077906
5,000005,0.28951767
6,000006,0.29784182
7,000007,0.44540364
8,000008,0.48588026
9,000009,0.53504914
10,000010,0.5764759
11,000011,0.55267406
12,000012,0.5691438
13,000013,0.59039503
14,000014,0.58734626
15,000015,0.5811384
16,000016,0.5796856
17,000017,0.5669371
18,000018,0.4861889
19,000019,0.55794936
20,000020,0.50477934
21,000021,0.45301133
22,000022,0.4225982
23,000023,0.40675896
24,000024,0.4058441
25,000025,0.40278426
26,000026,0.3160553
27,000027,0.4039813
28,000028,0.41265157
29,000029,0.42884132
30,000030,0.42979366
31,000031,0.41308144
32,000032,0.40081787
33,000033,0.39418235
34,000034,0.38980204
35,000035,0.37105286
36,000036,0.37434196
37,000037,0.38181296
38,000038,0.3830519
39,000039,0.3939597
40,000040,0.3986244
41,000041,0.41664168
42,000042,0.42728496
43,000043,0.44981483
44,000044,0.4381751
45,000045,0.4347714
46,000046,0.43866894
47,000047,0.44516334
48,000048,0.4241083
49,000049,0.4095741
50,000050,0.37325954
51,000051,0.37419426
52,000052,0.35965344
53,000053,0.35464266
54,000054,0.38269258
55,000055,0.3870861
56,000056,0.43408358
57,000057,0.41740444
58,000058,0.46435782
59,000059,0.49535292
60,000060,0.5405405
61,000061,0.6065363
62,000062,0.5312486
63,000063,0.5106124
64,000064,0.49781093
65,000065,0.4879657
66,000066,0.47640094
67,000067,0.45858428
68,000068,0.42963493
69,000069,0.42811385
70,000070,0.4321723
71,000071,0.44377893
72,000072,0.47822627
73,000073,0.5034412
74,000074,0.5001896
75,000075,0.5136281
76,000076,0.4967109
77,000077,0.4988206
78,000078,0.48019707
79,000079,0.4649442
80,000080,0.4621732
81,000081,0.45062166
82,000082,0.46192408
83,000083,0.4542194
84,000084,0.45071867
85,000085,0.43561572
86,000086,0.43136546
87,000087,0.42860764
88,000088,0.4218531
89,000089,0.4040254
90,000090,0.38405934
91,000091,0.34811297
92,000092,0.31971034
93,000093,0.27664125
94,000094,0.24665359
95,000095,0.2298598
96,000096,0.25723514
97,000097,0.33262423
98,000098,0.40293857
99,000099,0.5099996
100,000100,0.5353578
101,000101,0.5831114
102,000102,0.5447379
103,000103,0.5094308
104,000104,0.51619196
105,000105,0.50086415
106,000106,0.5035823
107,000107,0.5121159
108,000108,0.5198999
109,000109,0.5334002
110,000110,0.5520546
111,000111,0.56678057
112,000112,0.5916097
113,000113,0.58264405
114,000114,0.56368107
115,000115,0.5512389
116,000116,0.53409904
117,000117,0.5032163
118,000118,0.4671928
119,000119,0.44303823
120,000120,0.4576165
121,000121,0.4505467
122,000122,0.48581412
123,000123,0.5118976
124,000124,0.5460429
125,000125,0.57127994
126,000126,0.56658435
127,000127,0.55917287
128,000128,0.53143823
129,000129,0.50233674
130,000130,0.4918478
131,000131,0.4508311
132,000132,0.4359927
133,000133,0.40630925
134,000134,0.35944182
135,000135,0.2939046
136,000136,0.23908778
137,000137,0.20285481
138,000138,0.2092302
139,000139,0.40977028
140,000140,0.39643976
141,000141,0.3900335
142,000142,0.4006834
143,000143,0.4557537
144,000144,0.49235925
145,000145,0.53922445
146,000146,0.53243464
147,000147,0.5651206
148,000148,0.5676403
149,000149,0.5718553
150,000150,0.5517305
151,000151,0.5456439
152,000152,0.50071424
153,000153,0.5016622
154,000154,0.48513734
155,000155,0.45799568
156,000156,0.4299546
157,000157,0.41818923
158,000158,0.41977647
159,000159,0.41667914
160,000160,0.39652133
161,000161,0.38199815
162,000162,0.36922976
163,000163,0.34409198
164,000164,0.3255809
165,000165,0.31096953
166,000166,0.292831
167,000167,0.28701997
168,000168,0.26987126
169,000169,0.27915657
170,000170,0.29653895
171,000171,0.29403025
172,000172,0.31697455
173,000173,0.3491138
174,000174,0.3864468
175,000175,0.38955292
176,000176,0.37648252
177,000177,0.36397645
178,000178,0.3586085
179,000179,0.35321856
180,000180,0.33499625
181,000181,0.3211124
182,000182,0.33142278
183,000183,0.33996516
184,000184,0.35222432
185,000185,0.36892113
186,000186,0.382805
187,000187,0.3792712
188,000188,0.39301398
189,000189,0.39629206
190,000190,0.40593228
191,000191,0.41944358
192,000192,0.42620695
193,000193,0.43205547
194,000194,0.44767207
195,000195,0.45350954
196,000196,0.45093912
197,000197,0.45208102
198,000198,0.45081124
199,000199,0.44536176
200,000200,0.4319761
201,000201,0.42608792
202,000202,0.41602883
203,000203,0.40632468
204,000204,0.39372823
205,000205,0.39025837
206,000206,0.379172
207,000207,0.38713902
208,000208,0.39158326
209,000209,0.38434812
210,000210,0.4002976
211,000211,0.37370706
212,000212,0.35091707
213,000213,0.3383118
214,000214,0.32943875
215,000215,0.34602752
216,000216,0.34321237
217,000217,0.33504474
218,000218,0.34353644
219,000219,0.33955956
220,000220,0.3389423
221,000221,0.33705965
222,000222,0.32403994
223,000223,0.32635906
224,000224,0.32884133
225,000225,0.3283409
226,000226,0.30203032
227,000227,0.3258961
228,000228,0.30866584
229,000229,0.30412018
230,000230,0.33466557
231,000231,0.32522154
232,000232,0.33401746
233,000233,0.33869097
234,000234,0.34094837
235,000235,0.3467616
236,000236,0.35208103
237,000237,0.3530863
238,000238,0.35799128
239,000239,0.3652705
240,000240,0.36236057
241,000241,0.35365063
242,000242,0.35821393
243,000243,0.34766987
244,000244,0.34274283
245,000245,0.33748513
246,000246,0.31122306
247,000247,0.32922933
248,000248,0.31455183
249,000249,0.3145452
250,000250,0.3292315
251,000251,0.3206362
252,000252,0.32503858
253,000253,0.34740973
254,000254,0.35273135
255,000255,0.37441692
256,000256,0.34839293
257,000257,0.36210483
258,000258,0.3705326
259,000259,0.35671267
260,000260,0.3622768
261,000261,0.34698206
262,000262,0.3327102
263,000263,0.3534015
264,000264,0.34970018
265,000265,0.34312862
266,000266,0.32904193
267,000267,0.3498523
268,000268,0.32765752
269,000269,0.3238636
270,000270,0.31414178
271,000271,0.32001454
272,000272,0.30745557
273,000273,0.3149795
274,000274,0.30030203
275,000275,0.2853534
276,000276,0.2779904
277,000277,0.2811825
278,000278,0.28098628
279,000279,0.287829
280,000280,0.2985362
281,000281,0.3167365
282,000282,0.32125568
283,000283,0.30758566
284,000284,0.3025528
285,000285,0.31402275
286,000286,0.31864336
287,000287,0.32025042
288,000288,0.32461753
289,000289,0.32248798
290,000290,0.3144504
291,000291,0.3212182
292,000292,0.33066222
293,000293,0.33070412
294,000294,0.3252833
295,000295,0.34772718
296,000296,0.35993344
297,000297,0.35764736
298,000298,0.34451964
299,000299,0.34520745
300,000300,0.34492305
301,000301,0.3503549
302,000302,0.35296062
303,000303,0.3541224
304,000304,0.3578678
305,000305,0.3658591
306,000306,0.3725431
307,000307,0.34473127
308,000308,0.35568097
309,000309,0.38267273
310,000310,0.40799347
311,000311,0.4018209
312,000312,0.39851198
313,000313,0.39109167
314,000314,0.3938076
315,000315,0.39376792
316,000316,0.39123276
317,000317,0.38065562
318,000318,0.39861116
319,000319,0.4104625
320,000320,0.40831533
321,000321,0.36732066
322,000322,0.34118426
323,000323,0.29945108
324,000324,0.2915017
325,000325,0.2960628
326,000326,0.30453244
327,000327,0.3209713
328,000328,0.31761387
329,000329,0.31120542
330,000330,0.29551828
331,000331,0.28514835
332,000332,0.2981791
333,000333,0.31708258
334,000334,0.31309026
335,000335,0.29988095
336,000336,0.29308674
337,000337,0.28218552
338,000338,0.26829284
339,000339,0.26669458
340,000340,0.2705789
341,000341,0.2745139
342,000342,0.26946563
343,000343,0.2575614
344,000344,0.25320533
345,000345,0.25901636
346,000346,0.27213085
347,000347,0.2883118
348,000348,0.29267448
349,000349,0.2883581
350,000350,0.29095498
351,000351,0.28901502
352,000352,0.28446716
353,000353,0.29059565
354,000354,0.28755787
355,000355,0.27649134
356,000356,0.26022223
357,000357,0.24542348
358,000358,0.25081566
359,000359,0.26205635
360,000360,0.2692562
361,000361,0.27258277
362,000362,0.2784511
363,000363,0.28584498
364,000364,0.30092588
365,000365,0.32434195
366,000366,0.32462412
367,000367,0.31417707
368,000368,0.3160178
369,000369,0.31142145
370,000370,0.3003924
371,000371,0.30007276
372,000372,0.29747808
373,000373,0.28642035
374,000374,0.27719015
375,000375,0.2703276
376,000376,0.26868966
377,000377,0.26334158
378,000378,0.26345178
379,000379,0.26883295
380,000380,0.27971208
381,000381,0.2999978
382,000382,0.32715267
383,000383,0.35273796
384,000384,0.35376087
385,000385,0.33985496
386,000386,0.31314537
387,000387,0.29458356
388,000388,0.29021648
389,000389,0.27921608
390,000390,0.27805874
391,000391,0.28176668
392,000392,0.29132974
393,000393,0.29023412
394,000394,0.2907654
395,000395,0.29026937
396,000396,0.28839558
397,000397,0.2908602
398,000398,0.29569462
399,000399,0.2968101
400,000400,0.2840461
401,000401,0.26506546
402,000402,0.24969798
403,000403,0.23956175
404,000404,0.24997796
405,000405,0.2520127
406,000406,0.26190203
407,000407,0.28405273
408,000408,0.30282837
409,000409,0.27825713
410,000410,0.266214
411,000411,0.27792865
412,000412,0.2895463
413,000413,0.2879238
414,000414,0.2876813
415,000415,0.2984833
416,000416,0.31123847
417,000417,0.31710023
418,000418,0.31248403
419,000419,0.3225916
420,000420,0.32891628
421,000421,0.32203165
422,000422,0.31150082
423,000423,0.3008443
424,000424,0.30134913
425,000425,0.29778668
426,000426,0.27808958
427,000427,0.2621335
428,000428,0.25551784
429,000429,0.25606674
430,000430,0.28198934
431,000431,0.29059786
432,000432,0.3248093
433,000433,0.31052643
434,000434,0.3089833
435,000435,0.26968166
436,000436,0.2801045
437,000437,0.30716458
438,000438,0.32447422
439,000439,0.3261342
440,000440,0.3280477
441,000441,0.34162295
442,000442,0.3378158
443,000443,0.32122922
444,000444,0.31560338
445,000445,0.30534148
446,000446,0.30647898
447,000447,0.29993826
448,000448,0.29406992
449,000449,0.28929943
450,000450,0.27767074
451,000451,0.2686147
452,000452,0.28213704
453,000453,0.29593933
454,000454,0.30589038
455,000455,0.30988273
456,000456,0.30893257
457,000457,0.30969313
458,000458,0.3017261
459,000459,0.29157665
460,000460,0.28611612
461,000461,0.27281865
462,000462,0.2703805
463,000463,0.28725144
464,000464,0.31868082
465,000465,0.3453926
466,000466,0.37468585
467,000467,0.37849963
468,000468,0.34226665
469,000469,0.29795203
470,000470,0.2936246
471,000471,0.29402143
472,000472,0.3024646
473,000473,0.30742913
474,000474,0.3038689
475,000475,0.30514526
476,000476,0.3102751
477,000477,0.31794453
478,000478,0.3112958
479,000479,0.3022045
480,000480,0.30843878
481,000481,0.3125325
482,000482,0.30036595
483,000483,0.2863454
484,000484,0.2888607
485,000485,0.28981087
486,000486,0.29217848
487,000487,0.30100745
488,000488,0.29749128
489,000489,0.29687184
490,000490,0.2971099
491,000491,0.28318858
492,000492,0.26564306
493,000493,0.25011903
494,000494,0.2408624
495,000495,0.23756447
496,000496,0.24160972
497,000497,0.24850315
498,000498,0.25886646
499,000499,0.2532825
500,000500,0.25055555
501,000501,0.2422909
502,000502,0.23701997
503,000503,0.23629029
504,000504,0.23794144
505,000505,0.26637936
506,000506,0.29952383
507,000507,0.30532384
508,000508,0.3085997
509,000509,0.31201446
510,000510,0.30596092
511,000511,0.30585733
512,000512,0.2997531
513,000513,0.30066797
514,000514,0.30295402
515,000515,0.3064834
516,000516,0.2993629
517,000517,0.29251796
518,000518,0.28832063
519,000519,0.282417
520,000520,0.2806071
521,000521,0.28824127
522,000522,0.26513162
523,000523,0.24112253
524,000524,0.24226224
525,000525,0.22872889
526,000526,0.24542348
527,000527,0.25705877
528,000528,0.25134915
529,000529,0.2827609
530,000530,0.2966668
531,000531,0.29972002
532,000532,0.2900754
533,000533,0.2745117
534,000534,0.25675675
535,000535,0.3218531
536,000536,0.3467197
537,000537,0.33632556
538,000538,0.33189675
539,000539,0.28288436
540,000540,0.27855694
541,000541,0.28734404
542,000542,0.28976676
543,000543,0.29673734
544,000544,0.31295136
545,000545,0.30538556
546,000546,0.28936556
547,000547,0.2915899
548,000548,0.29097483
549,000549,0.27152684
550,000550,0.27014682
551,000551,0.250884
552,000552,0.24610026
553,000553,0.26196817
554,000554,0.24476655
555,000555,0.26041842
556,000556,0.31349146
557,000557,0.31390372
558,000558,0.3554098
559,000559,0.36440852
560,000560,0.43018827
561,000561,0.42797056
562,000562,0.38911864
563,000563,0.37260923
564,000564,0.35505047
565,000565,0.354614
566,000566,0.33511528
567,000567,0.31632203
568,000568,0.3125722
569,000569,0.3201358
570,000570,0.32169878
571,000571,0.33130154
572,000572,0.33220538
573,000573,0.36604866
574,000574,0.38822362
575,000575,0.407266
576,000576,0.4161699
577,000577,0.41643226
578,000578,0.38692078
579,000579,0.4123231
580,000580,0.46485165
581,000581,0.49358934
582,000582,0.47224548
583,000583,0.32038268
584,000584,0.29403466
585,000585,0.30328688
586,000586,0.3164962
587,000587,0.33097306
588,000588,0.32167894
589,000589,0.32654426
590,000590,0.36924517
591,000591,0.38897976
592,000592,0.42501873
593,000593,0.43008024
594,000594,0.34878534
595,000595,0.2528482
596,000596,0.26364577
597,000597,0.2912989
598,000598,0.29972664
599,000599,0.28554296
600,000600,0.30095896
601,000601,0.3061902
602,000602,0.32722762
603,000603,0.29806447
604,000604,0.27851945
605,000605,0.26367223
606,000606,0.2621313
607,000607,0.24095719
608,000608,0.22301707
609,000609,0.21557471
610,000610,0.23109211
611,000611,0.2909109
612,000612,0.311395
613,000613,0.32041797
614,000614,0.3140448
615,000615,0.29909837
616,000616,0.26446584
617,000617,0.25907367
618,000618,0.2648428
619,000619,0.27835193
620,000620,0.2659186
621,000621,0.2693113
622,000622,0.2715577
623,000623,0.25380495
624,000624,0.25131166
625,000625,0.24994048
626,000626,0.25607556
627,000627,0.25043428
628,000628,0.21960671
629,000629,0.19450422
630,000630,0.18938759
631,000631,0.20316786
632,000632,0.18735726
633,000633,0.23232882
634,000634,0.23499405
635,000635,0.2444072
636,000636,0.22816674
637,000637,0.3230303
638,000638,0.36416605
639,000639,0.36609718
640,000640,0.393316
641,000641,0.37782946
642,000642,0.3374741
643,000643,0.30639744
644,000644,0.284961
645,000645,0.27570653
646,000646,0.26668137
647,000647,0.26233852
648,000648,0.26735815
649,000649,0.28284907
650,000650,0.30607778
651,000651,0.30513427
652,000652,0.29452404
653,000653,0.29560205
654,000654,0.32587188
655,000655,0.35582426
656,000656,0.34161413
657,000657,0.35885102
658,000658,0.35428774
659,000659,0.35361317
660,000660,0.354506
661,000661,0.34790573
662,000662,0.3486222
663,000663,0.34434327
664,000664,0.34905428
665,000665,0.34751555
666,000666,0.3544707
667,000667,0.36129138
668,000668,0.35939112
669,000669,0.36044708
670,000670,0.34315285
671,000671,0.3206318
672,000672,0.30301133
673,000673,0.28871742
674,000674,0.27673164
675,000675,0.25674573
676,000676,0.24798289
677,000677,0.25204358
678,000678,0.2439553
679,000679,0.24369076
680,000680,0.23911203
681,000681,0.24045457
682,000682,0.23988801
683,000683,0.23903267
684,000684,0.23578104
685,000685,0.22748336
686,000686,0.21908866
687,000687,0.20755038
688,000688,0.20812574
689,000689,0.22047308
690,000690,0.22984436
691,000691,0.23853004
692,000692,0.25039682
693,000693,0.25037697
694,000694,0.23959482
695,000695,0.23243684
696,000696,0.21455623
697,000697,0.21207398
698,000698,0.20312376
699,000699,0.20500419
700,000700,0.21122305
701,000701,0.21723469
702,000702,0.23226269
703,000703,0.24158105
704,000704,0.25447953
705,000705,0.264931
706,000706,0.2804462
707,000707,0.28237513
708,000708,0.2677197
709,000709,0.25351837
710,000710,0.2329571
711,000711,0.22820643
712,000712,0.22680438
713,000713,0.23072615
714,000714,0.231533
715,000715,0.23265289
716,000716,0.23445174
717,000717,0.24061109
718,000718,0.25396368
719,000719,0.25867906
720,000720,0.27099997
721,000721,0.28215468
722,000722,0.2929743
723,000723,0.2898373
724,000724,0.30529517
725,000725,0.29939377
726,000726,0.31008774
727,000727,0.3116948
728,000728,0.31496626
729,000729,0.32636127
730,000730,0.34291038
731,000731,0.35193774
732,000732,0.3527027
733,000733,0.33697367
734,000734,0.31506768
735,000735,0.30371237
736,000736,0.3017173
737,000737,0.3124223
738,000738,0.3102553
739,000739,0.30886424
740,000740,0.3015784
741,000741,0.30973724
742,000742,0.31059477
743,000743,0.30572066
744,000744,0.29255325
745,000745,0.28402847
746,000746,0.27577266
747,000747,0.2681848
748,000748,0.2567788
749,000749,0.24658746
750,000750,0.23634098
751,000751,0.21052203
752,000752,0.2358031
753,000753,0.25761652
754,000754,0.22937702
755,000755,0.20729905
756,000756,0.2098276
757,000757,0.29474008
758,000758,0.2823685
759,000759,0.29879856
760,000760,0.29227766
761,000761,0.34683657
762,000762,0.39237025
763,000763,0.36681584
764,000764,0.37597108
765,000765,0.3683193
766,000766,0.5557824
767,000767,0.5765795
768,000768,0.5617345
769,000769,0.51058817
770,000770,0.48705304
771,000771,0.47566023
772,000772,0.4342379
773,000773,0.383204
774,000774,0.28601915
775,000775,0.2653763
776,000776,0.25749746
777,000777,0.2522706
778,000778,0.26464
779,000779,0.26780346
780,000780,0.29937613
781,000781,0.3405207
782,000782,0.35715577
783,000783,0.37262687
784,000784,0.39367974
785,000785,0.4031965
786,000786,0.39546978
787,000787,0.38744986
788,000788,0.3756801
789,000789,0.3781425
790,000790,0.36481196
791,000791,0.33962348
792,000792,0.32728055
793,000793,0.35562807
794,000794,0.33602574
795,000795,0.3206274
796,000796,0.29094395
797,000797,0.24286407
798,000798,0.23154181
799,000799,0.24977955
800,000800,0.25640845
801,000801,0.2719148
802,000802,0.26125392
803,000803,0.24193378
804,000804,0.25331333
805,000805,0.26622945
806,000806,0.2615934
807,000807,0.25601384
808,000808,0.31074908
809,000809,0.30449715
