frame_idx,frame_name,road_ratio
810,000810,0.2725034
811,000811,0.32593802
812,000812,0.35862616
813,000813,0.36735374
814,000814,0.3707178
815,000815,0.38193202
816,000816,0.36761826
817,000817,0.36476567
818,000818,0.35862175
819,000819,0.36531678
820,000820,0.3574049
821,000821,0.3611525
822,000822,0.35673913
823,000823,0.3433733
824,000824,0.34647724
825,000825,0.35663992
826,000826,0.34422645
827,000827,0.32546625
828,000828,0.3167585
829,000829,0.3247564
830,000830,0.32461092
831,000831,0.33984172
832,000832,0.3508333
833,000833,0.34777346
834,000834,0.36755875
835,000835,0.35053128
836,000836,0.3254883
837,000837,0.3272122
838,000838,0.30896345
839,000839,0.31284997
840,000840,0.34320357
841,000841,0.33967197
842,000842,0.34722674
843,000843,0.33991447
844,000844,0.3316278
845,000845,0.3479388
846,000846,0.34811738
847,000847,0.36285216
848,000848,0.3595344
849,000849,0.3721551
850,000850,0.37875754
851,000851,0.36863455
852,000852,0.3516115
853,000853,0.33627707
854,000854,0.3235704
855,000855,0.32275915
856,000856,0.33011773
857,000857,0.34587762
858,000858,0.3587386
859,000859,0.36471495
860,000860,0.37213528
861,000861,0.37398484
862,000862,0.37722763
863,000863,0.36795998
864,000864,0.35056657
865,000865,0.3411071
866,000866,0.34528682
867,000867,0.33691415
868,000868,0.3227878
869,000869,0.33051893
870,000870,0.33405495
871,000871,0.34993166
872,000872,0.3705899
873,000873,0.3635598
874,000874,0.36081523
875,000875,0.35827786
876,000876,0.35208544
877,000877,0.34603193
878,000878,0.33608747
879,000879,0.34441382
880,000880,0.3136502
881,000881,0.29357612
882,000882,0.28258896
883,000883,0.27845332
884,000884,0.28216788
885,000885,0.27756932
886,000886,0.29707465
887,000887,0.3125656
888,000888,0.31484282
889,000889,0.31186897
890,000890,0.30503285
891,000891,0.29501787
892,000892,0.27415016
893,000893,0.24976853
894,000894,0.24515894
895,000895,0.27801242
896,000896,0.30769366
897,000897,0.29310656
898,000898,0.2758807
899,000899,0.2519245
900,000900,0.21408448
901,000901,0.2370839
902,000902,0.27012917
903,000903,0.29544774
904,000904,0.31883734
905,000905,0.33220977
906,000906,0.33332086
907,000907,0.34127685
908,000908,0.36700544
909,000909,0.35846964
910,000910,0.34933865
911,000911,0.3576165
912,000912,0.35824698
913,000913,0.36487588
914,000914,0.3737842
915,000915,0.3924298
916,000916,0.41588554
917,000917,0.43604118
918,000918,0.44742075
919,000919,0.44854063
920,000920,0.44952384
921,000921,0.44489
922,000922,0.43459725
923,000923,0.41914597
924,000924,0.39579162
925,000925,0.37430888
926,000926,0.35709405
927,000927,0.34991843
928,000928,0.34448656
929,000929,0.3387439
930,000930,0.3356003
931,000931,0.33262202
932,000932,0.31892112
933,000933,0.2998104
934,000934,0.2744081
935,000935,0.24318813
936,000936,0.22103523
937,000937,0.20456108
938,000938,0.21450554
939,000939,0.26111943
940,000940,0.3153322
941,000941,0.38875932
942,000942,0.48306292
943,000943,0.5206671
944,000944,0.5265156
945,000945,0.5577466
946,000946,0.4596777
947,000947,0.5614435
948,000948,0.5394273
949,000949,0.4726996
950,000950,0.45492262
951,000951,0.4299568
952,000952,0.41802388
953,000953,0.40277326
954,000954,0.3987787
955,000955,0.3975067
956,000956,0.37967902
957,000957,0.36913496
958,000958,0.34374806
959,000959,0.32329923
960,000960,0.3341409
961,000961,0.31159782
962,000962,0.35905382
963,000963,0.3605992
964,000964,0.37123805
965,000965,0.3762334
966,000966,0.39168248
967,000967,0.37955338
968,000968,0.35678542
969,000969,0.34888893
970,000970,0.40837264
971,000971,0.41682905
972,000972,0.42058992
973,000973,0.42218816
974,000974,0.42659935
975,000975,0.43291962
976,000976,0.42911246
977,000977,0.4124245
978,000978,0.41361713
979,000979,0.41044265
980,000980,0.4273202
981,000981,0.45640624
982,000982,0.42590272
983,000983,0.43990785
984,000984,0.41391033
985,000985,0.41273093
986,000986,0.43417397
987,000987,0.42949384
988,000988,0.44634935
989,000989,0.45547816
990,000990,0.4433821
991,000991,0.4540827
992,000992,0.4549182
993,000993,0.46673205
994,000994,0.472003
995,000995,0.46673426
996,000996,0.48087165
997,000997,0.48240158
998,000998,0.47854373
999,000999,0.47378644
1000,001000,0.45983642
1001,001001,0.45788765
1002,001002,0.45765397
1003,001003,0.45268506
1004,001004,0.4437679
1005,001005,0.40884662
1006,001006,0.41236717
1007,001007,0.39740312
1008,001008,0.3980358
1009,001009,0.41121864
1010,001010,0.4248446
1011,001011,0.43292844
1012,001012,0.43159252
1013,001013,0.4443587
1014,001014,0.41721705
1015,001015,0.41105992
1016,001016,0.3903796
1017,001017,0.37773687
1018,001018,0.37501433
1019,001019,0.4380208
1020,001020,0.45645475
1021,001021,0.4527975
1022,001022,0.48291522
1023,001023,0.37054363
1024,001024,0.38110533
1025,001025,0.42610335
1026,001026,0.42068693
1027,001027,0.40746218
1028,001028,0.3928354
1029,001029,0.37936598
1030,001030,0.37571535
1031,001031,0.38984612
1032,001032,0.36880207
1033,001033,0.38048366
1034,001034,0.372305
1035,001035,0.44696882
1036,001036,0.4268705
1037,001037,0.42060757
1038,001038,0.42402893
1039,001039,0.42472774
1040,001040,0.44162735
1041,001041,0.4404656
1042,001042,0.45566994
1043,001043,0.45679423
1044,001044,0.4555972
1045,001045,0.439295
1046,001046,0.41790265
1047,001047,0.44649267
1048,001048,0.46070057
1049,001049,0.44188967
1050,001050,0.47058553
1051,001051,0.46411976
1052,001052,0.47312948
1053,001053,0.46360168
1054,001054,0.47670737
1055,001055,0.45910454
1056,001056,0.4725431
1057,001057,0.46659318
1058,001058,0.46481636
1059,001059,0.46082184
1060,001060,0.43096864
1061,001061,0.45460737
1062,001062,0.48125964
1063,001063,0.50984085
1064,001064,0.5419382
1065,001065,0.5726247
1066,001066,0.5748027
1067,001067,0.5752811
1068,001068,0.5789008
1069,001069,0.5771328
1070,001070,0.4885036
1071,001071,0.48603237
1072,001072,0.45872316
1073,001073,0.45365724
1074,001074,0.45783255
1075,001075,0.44231296
1076,001076,0.42474538
1077,001077,0.43263966
1078,001078,0.42461532
1079,001079,0.4387527
1080,001080,0.4138552
1081,001081,0.421119
1082,001082,0.43355453
1083,001083,0.46020016
1084,001084,0.45006394
1085,001085,0.46791148
1086,001086,0.4577069
1087,001087,0.4669415
1088,001088,0.5089855
1089,001089,0.5006018
1090,001090,0.4947996
1091,001091,0.48034477
1092,001092,0.45673472
1093,001093,0.43297693
1094,001094,0.4327058
1095,001095,0.42473435
1096,001096,0.42237777
1097,001097,0.4182774
1098,001098,0.42217055
1099,001099,0.45523345
1100,001100,0.46762487
1101,001101,0.464629
1102,001102,0.44726422
1103,001103,0.4614523
1104,001104,0.46255898
1105,001105,0.46860147
1106,001106,0.47898683
1107,001107,0.49001366
1108,001108,0.46181825
1109,001109,0.45080686
1110,001110,0.43412328
1111,001111,0.4322274
1112,001112,0.41857943
1113,001113,0.4178674
1114,001114,0.39139807
1115,001115,0.41335037
1116,001116,0.4183149
1117,001117,0.41760284
1118,001118,0.40184516
1119,001119,0.3868833
1120,001120,0.37558088
1121,001121,0.36869186
1122,001122,0.3732309
1123,001123,0.37554342
1124,001124,0.38102818
1125,001125,0.38631895
1126,001126,0.39057142
1127,001127,0.3941625
1128,001128,0.39884925
1129,001129,0.4054473
1130,001130,0.41406244
1131,001131,0.4238283
1132,001132,0.42979586
1133,001133,0.4417508
1134,001134,0.4500066
1135,001135,0.44996473
1136,001136,0.45141527
1137,001137,0.44591948
1138,001138,0.4422887
1139,001139,0.47658834
1140,001140,0.47541997
1141,001141,0.48121998
1142,001142,0.49131653
1143,001143,0.49824744
1144,001144,0.49609587
1145,001145,0.51039416
1146,001146,0.5041819
1147,001147,0.49698207
1148,001148,0.4929677
1149,001149,0.48073056
1150,001150,0.46781668
1151,001151,0.45116398
1152,001152,0.4311406
1153,001153,0.42851505
1154,001154,0.44237468
1155,001155,0.45625854
1156,001156,0.47221905
1157,001157,0.46953177
1158,001158,0.4532384
1159,001159,0.47383493
1160,001160,0.47197214
1161,001161,0.48765266
1162,001162,0.49040386
1163,001163,0.47462192
1164,001164,0.46218422
1165,001165,0.43903488
1166,001166,0.41111723
1167,001167,0.37973192
1168,001168,0.37093163
1169,001169,0.37346458
1170,001170,0.37421632
1171,001171,0.3956726
1172,001172,0.38537982
1173,001173,0.35875842
1174,001174,0.3809488
1175,001175,0.3997597
1176,001176,0.4252943
1177,001177,0.4568361
1178,001178,0.4377144
1179,001179,0.43200034
1180,001180,0.43887395
1181,001181,0.4434218
1182,001182,0.47982672
1183,001183,0.4524999
1184,001184,0.4727944
1185,001185,0.47987303
1186,001186,0.497154
1187,001187,0.4443962
1188,001188,0.41123408
1189,001189,0.3959702
1190,001190,0.49880517
1191,001191,0.48682377
1192,001192,0.49216744
1193,001193,0.47571537
1194,001194,0.45782593
1195,001195,0.45969754
1196,001196,0.42390987
1197,001197,0.41043165
1198,001198,0.41548213
1199,001199,0.4113862
1200,001200,0.39075658
1201,001201,0.40175477
1202,001202,0.42114544
1203,001203,0.41429833
1204,001204,0.40642166
1205,001205,0.41037872
1206,001206,0.3917464
1207,001207,0.38385874
1208,001208,0.36678717
1209,001209,0.35057756
1210,001210,0.3080949
1211,001211,0.4498611
1212,001212,0.4614457
1213,001213,0.4525021
1214,001214,0.45189366
1215,001215,0.4297694
1216,001216,0.38241038
1217,001217,0.41047132
1218,001218,0.43323708
1219,001219,0.45398572
1220,001220,0.477695
1221,001221,0.547736
1222,001222,0.5487655
1223,001223,0.5674573
1224,001224,0.6530841
1225,001225,0.6433292
1226,001226,0.6514836
1227,001227,0.6110555
1228,001228,0.5172413
1229,001229,0.4180327
1230,001230,0.42417002
1231,001231,0.41695693
1232,001232,0.40709403
1233,001233,0.40724394
1234,001234,0.43181297
1235,001235,0.49172434
1236,001236,0.4999647
1237,001237,0.482999
1238,001238,0.45496893
1239,001239,0.3834994
1240,001240,0.4872845
1241,001241,0.43581852
1242,001242,0.39747587
1243,001243,0.4090825
1244,001244,0.39026278
1245,001245,0.35993785
1246,001246,0.36997047
1247,001247,0.41997266
1248,001248,0.43008465
1249,001249,0.43970725
1250,001250,0.45426348
1251,001251,0.45974603
1252,001252,0.46980512
1253,001253,0.49244523
1254,001254,0.4968564
1255,001255,0.5063511
1256,001256,0.5034787
1257,001257,0.4913937
1258,001258,0.4477338
1259,001259,0.437419
1260,001260,0.42566687
1261,001261,0.4279948
1262,001262,0.45539218
1263,001263,0.46496186
1264,001264,0.46264935
1265,001265,0.45328027
1266,001266,0.426132
1267,001267,0.4267603
1268,001268,0.4534919
1269,001269,0.46909308
1270,001270,0.48513293
1271,001271,0.49178168
1272,001272,0.48239276
1273,001273,0.46741986
1274,001274,0.47865173
1275,001275,0.49273843
1276,001276,0.5035713
1277,001277,0.47644946
1278,001278,0.4308408
1279,001279,0.42116088
1280,001280,0.39501125
1281,001281,0.44039506
1282,001282,0.47274372
1283,001283,0.4808937
1284,001284,0.4782527
1285,001285,0.4842864
1286,001286,0.5005864
1287,001287,0.53375953
1288,001288,0.52564925
1289,001289,0.5161611
1290,001290,0.52679557
1291,001291,0.5515211
1292,001292,0.5798333
1293,001293,0.58154404
1294,001294,0.5597835
1295,001295,0.522122
1296,001296,0.49944445
1297,001297,0.49559984
1298,001298,0.4981394
1299,001299,0.50389534
1300,001300,0.50574267
1301,001301,0.47924694
1302,001302,0.49205503
1303,001303,0.5328645
1304,001304,0.53292626
1305,001305,0.5223756
1306,001306,0.5200829
1307,001307,0.5241436
1308,001308,0.4607579
1309,001309,0.5094198
1310,001310,0.53908557
1311,001311,0.54330057
1312,001312,0.5688263
1313,001313,0.5442441
1314,001314,0.55886424
1315,001315,0.5669437
1316,001316,0.55898106
1317,001317,0.5376306
1318,001318,0.53048146
1319,001319,0.54417574
1320,001320,0.55684274
1321,001321,0.5361999
1322,001322,0.5338543
1323,001323,0.53607863
1324,001324,0.5418412
1325,001325,0.5664212
1326,001326,0.58470964
1327,001327,0.5513183
1328,001328,0.5293285
1329,001329,0.55455005
1330,001330,0.5622129
1331,001331,0.5595521
1332,001332,0.53147566
1333,001333,0.5198294
1334,001334,0.5022508
1335,001335,0.48356995
1336,001336,0.48215908
1337,001337,0.5016291
1338,001338,0.5025947
1339,001339,0.5318681
1340,001340,0.57098895
1341,001341,0.5672435
1342,001342,0.5972488
1343,001343,0.63951325
1344,001344,0.6754971
1345,001345,0.6987567
1346,001346,0.7164697
1347,001347,0.69722456
1348,001348,0.5886822
1349,001349,0.5515762
1350,001350,0.5254376
1351,001351,0.5251863
1352,001352,0.51018476
1353,001353,0.528762
1354,001354,0.49664256
1355,001355,0.52060974
1356,001356,0.48033816
1357,001357,0.4603699
1358,001358,0.41932675
1359,001359,0.3990697
1360,001360,0.36072484
1361,001361,0.44497377
1362,001362,0.46661744
1363,001363,0.47281647
1364,001364,0.47265995
1365,001365,0.48126185
1366,001366,0.51091224
1367,001367,0.49453068
1368,001368,0.5007848
1369,001369,0.49875006
1370,001370,0.5008355
1371,001371,0.4655174
1372,001372,0.41787177
1373,001373,0.4363476
1374,001374,0.3960826
1375,001375,0.33633658
1376,001376,0.30308628
1377,001377,0.2611018
1378,001378,0.28773862
1379,001379,0.3280345
1380,001380,0.36971253
1381,001381,0.35960275
1382,001382,0.3442441
1383,001383,0.40858206
1384,001384,0.48602134
1385,001385,0.4691548
1386,001386,0.44917333
1387,001387,0.42226312
1388,001388,0.40857327
1389,001389,0.42758256
1390,001390,0.43535998
1391,001391,0.47575063
1392,001392,0.37896037
1393,001393,0.37683082
1394,001394,0.3110864
1395,001395,0.3119946
1396,001396,0.29112473
1397,001397,0.297057
1398,001398,0.318467
1399,001399,0.29624575
1400,001400,0.31956264
1401,001401,0.31557912
1402,001402,0.29147965
1403,001403,0.2771042
1404,001404,0.2736343
1405,001405,0.27258718
1406,001406,0.27179137
1407,001407,0.33700895
1408,001408,0.34359595
1409,001409,0.34781316
1410,001410,0.34321237
1411,001411,0.33552533
1412,001412,0.33053216
1413,001413,0.31932896
1414,001414,0.31948328
1415,001415,0.32507384
1416,001416,0.34178388
1417,001417,0.33910102
1418,001418,0.33158812
1419,001419,0.3351043
1420,001420,0.32243508
1421,001421,0.3045721
1422,001422,0.25968432
1423,001423,0.25033727
1424,001424,0.24259953
1425,001425,0.35095674
1426,001426,0.3898814
1427,001427,0.38769674
1428,001428,0.38980865
1429,001429,0.41288963
1430,001430,0.3953265
1431,001431,0.3866496
1432,001432,0.38052556
1433,001433,0.373868
1434,001434,0.3651779
1435,001435,0.361783
1436,001436,0.3642939
1437,001437,0.34014374
1438,001438,0.31697014
1439,001439,0.3599753
1440,001440,0.38123098
1441,001441,0.36771306
1442,001442,0.36256558
1443,001443,0.3549645
1444,001444,0.34552267
1445,001445,0.35578898
1446,001446,0.39409637
1447,001447,0.40954763
1448,001448,0.36626032
1449,001449,0.34863764
1450,001450,0.3494092
1451,001451,0.31113267
1452,001452,0.27010494
1453,001453,0.2603126
1454,001454,0.25729686
1455,001455,0.2896345
1456,001456,0.32915437
1457,001457,0.43384993
1458,001458,0.4494577
1459,001459,0.4102046
1460,001460,0.39210132
1461,001461,0.3741149
1462,001462,0.36456946
1463,001463,0.3649222
1464,001464,0.35568538
1465,001465,0.3331467
1466,001466,0.32378864
1467,001467,0.32839823
1468,001468,0.3503505
1469,001469,0.34898153
1470,001470,0.3472554
1471,001471,0.34583792
1472,001472,0.34791014
1473,001473,0.3510317
1474,001474,0.37930867
1475,001475,0.37989947
1476,001476,0.38494334
1477,001477,0.39302942
1478,001478,0.38341784
1479,001479,0.37034744
1480,001480,0.37527224
1481,001481,0.36509633
1482,001482,0.39308673
1483,001483,0.42120278
1484,001484,0.40807503
1485,001485,0.3980953
1486,001486,0.39280236
1487,001487,0.3998479
1488,001488,0.3883581
1489,001489,0.38377056
1490,001490,0.38657907
1491,001491,0.3883581
1492,001492,0.38793042
1493,001493,0.39166483
1494,001494,0.39057583
1495,001495,0.38407037
1496,001496,0.39069706
1497,001497,0.39413607
1498,001498,0.41030818
1499,001499,0.41278824
1500,001500,0.41200784
1501,001501,0.4211124
1502,001502,0.42408404
1503,001503,0.41278824
1504,001504,0.41698116
1505,001505,0.41467306
1506,001506,0.41872272
1507,001507,0.42346016
1508,001508,0.41571358
1509,001509,0.41250828
1510,001510,0.4109475
1511,001511,0.38892466
1512,001512,0.39768088
1513,001513,0.382805
1514,001514,0.37958422
1515,001515,0.37727833
1516,001516,0.3821216
1517,001517,0.38728672
1518,001518,0.38704643
1519,001519,0.37572858
1520,001520,0.36240464
1521,001521,0.36113486
1522,001522,0.35936686
1523,001523,0.35754818
1524,001524,0.37279
1525,001525,0.3839888
1526,001526,0.371313
1527,001527,0.36844715
1528,001528,0.3633504
1529,001529,0.34936732
1530,001530,0.33963892
1531,001531,0.3335876
1532,001532,0.33380362
1533,001533,0.31471497
1534,001534,0.31756315
1535,001535,0.3179313
1536,001536,0.30222213
1537,001537,0.28490368
1538,001538,0.27367622
1539,001539,0.25768927
1540,001540,0.24815926
1541,001541,0.25202373
1542,001542,0.25911775
1543,001543,0.27312288
1544,001544,0.27413914
1545,001545,0.2781381
1546,001546,0.2904105
1547,001547,0.31020677
1548,001548,0.31735152
1549,001549,0.32290244
1550,001550,0.32046646
1551,001551,0.33012652
1552,001552,0.33225167
1553,001553,0.32145628
1554,001554,0.313745
1555,001555,0.30168203
1556,001556,0.31423217
1557,001557,0.34013933
1558,001558,0.39304483
1559,001559,0.44914246
1560,001560,0.5166836
1561,001561,0.5467748
1562,001562,0.59597903
1563,001563,0.6229377
1564,001564,0.5926723
1565,001565,0.56334597
1566,001566,0.5279794
1567,001567,0.4301023
1568,001568,0.41162208
1569,001569,0.40744016
1570,001570,0.39511925
1571,001571,0.37850404
1572,001572,0.3739099
1573,001573,0.36418808
1574,001574,0.3544178
1575,001575,0.35153654
1576,001576,0.38326132
1577,001577,0.4297694
1578,001578,0.40277764
1579,001579,0.38636082
1580,001580,0.39752656
1581,001581,0.41717738
1582,001582,0.49383405
1583,001583,0.5474141
1584,001584,0.5823354
1585,001585,0.5891627
1586,001586,0.59601647
1587,001587,0.58382124
1588,001588,0.6050373
1589,001589,0.5234073
1590,001590,0.48832282
